0,1,2,3,4,5,6,7,target
0.8515982,0.0,0.0,0.32108626,0.29503107,0.7290729,0.17059709,0.07417583,1.0
0.18127854,0.0,0.8345827,0.38178915,0.23602484,0.7638764,0.4611139,0.27197802,1.0
0.14383562,0.0,0.7176412,0.33546326,0.0,0.6138614,0.7699448,0.0054945056,0.0
0.08652968,0.36894825,0.5162419,0.6269968,0.22981367,0.3450345,0.39989966,0.07417583,1.0
0.39954337,0.0,0.0,0.55271566,0.0,0.5010501,0.65730053,0.98626375,0.0
0.79474884,0.13912076,0.0,0.62460065,0.0931677,0.97029704,0.04816859,0.07417583,1.0
0.4611872,0.21146356,0.0,0.8482428,0.0,0.39303932,0.19066733,0.2445055,1.0
0.3410959,0.0,0.5912044,0.5327476,0.19875777,0.6822682,0.41068742,0.1510989,1.0
0.44063926,0.0,0.0,0.50479233,0.0,0.8040804,0.43903664,0.07417583,0.0
0.42968038,0.5383973,0.0,0.51038337,0.0,0.5916592,0.27671853,0.07417583,0.0
0.5262557,0.39649415,0.0,0.8482428,0.0,0.39303932,0.0,0.49175823,1.0
0.3105023,0.0,0.0,0.51277953,0.0,0.9540954,0.48921224,0.07417583,0.0
0.14200914,0.0,1.0,0.4744409,0.39130434,0.1449145,0.63221276,0.07417583,0.0
0.15273973,0.11741792,0.6211894,0.29153356,0.33540374,0.839484,0.50727546,0.035714287,0.0
0.59497714,0.52587646,0.0,0.3442492,0.36024845,0.4311431,0.4059207,0.0054945056,0.0
0.4086758,0.0,0.0,0.51277953,0.0,0.90909094,0.45158052,0.016483517,0.0
0.6643836,0.0,0.0,0.56070286,0.0,0.4188419,0.4806824,0.2445055,1.0
0.20159817,0.0,0.6256872,0.35782748,0.30745342,0.83408344,0.5140492,0.035714287,0.0
0.39726028,0.32276016,0.4497751,0.46485624,0.2795031,0.2070207,0.43652785,0.07417583,1.0
0.10502283,0.0,0.90954524,0.47284344,0.46583852,0.1140114,0.7275464,0.07417583,0.0
0.14840183,0.52031165,0.97451276,0.50479233,0.2173913,0.2910291,0.10536879,0.07417583,0.0
0.34315068,0.0,0.49375314,0.1956869,0.4409938,0.56045604,0.7400903,0.0054945056,0.0
0.3410959,0.0,0.5912044,0.5327476,0.18012422,0.6822682,0.41068742,0.27197802,1.0
0.8515982,0.3305509,0.0,0.47364217,0.27639753,0.15331534,0.4703964,0.24725275,1.0
0.6210046,0.52643293,0.0,0.38578275,0.3136646,0.37533754,0.40817863,0.1510989,1.0
0.56392694,0.0,0.0,0.56070286,0.0,0.7380738,0.53186154,0.49175823,1.0
0.27488583,0.0,0.48325837,0.53913736,0.13975155,0.49834985,0.6931761,0.0054945056,0.0
0.48150685,0.44657764,0.0,0.4456869,0.29813665,0.3468347,0.4152032,0.07417583,1.0
0.4,0.2721202,0.12243878,0.3107029,0.3478261,0.7821782,0.47290516,0.27197802,1.0
0.42694065,0.3720089,0.0,0.5838658,0.17080745,0.36933693,0.41670847,0.07417583,1.0
0.33789954,0.0,0.47826087,0.55910546,0.16459627,0.44374436,0.6603111,0.07417583,0.0
0.14634703,0.0,0.81609195,0.43690097,0.13975155,0.7728773,0.4668841,0.0054945056,0.0
0.111872144,0.0,0.9245377,0.36102235,0.49689442,0.8190819,0.21073759,0.07417583,0.0
0.522831,0.0,0.0,0.56070286,0.0,0.5310531,0.57952833,0.49175823,1.0
0.33835617,0.46410686,0.0,0.6525559,0.0,0.529853,0.25112894,0.0054945056,0.0
0.23173515,0.84947133,0.0,0.6525559,0.0,0.48724872,0.09031611,0.07417583,1.0
0.47488585,0.0,0.0,0.56070286,0.0,0.6330633,0.59207225,0.32692307,1.0
0.070776254,0.55648303,0.0,0.56070286,0.0,0.37923792,0.615153,0.0054945056,0.0
0.11666667,0.4034502,0.56471765,0.4528754,0.24844721,0.19861986,0.5770196,0.07417583,0.0
0.44223744,0.0,0.47776112,0.39696485,0.27639753,0.46234623,0.6653286,0.035714287,0.0
0.34931508,0.0,0.0,0.56070286,0.0,0.26642665,0.88058203,0.07417583,0.0
0.6392694,0.0,0.0,0.51277953,0.0,0.930093,0.47666833,0.016483517,0.0
0.10045662,0.63995546,0.0,0.64057505,0.0931677,0.0780078,0.69744104,0.07417583,0.0
0.56392694,0.0,0.0,0.56070286,0.0,0.7380738,0.53186154,0.0054945056,0.0
0.34931508,0.2754591,0.3848076,0.5367412,0.1863354,0.3540354,0.388861,0.07417583,0.0
0.44748858,0.38119087,0.53473264,0.63258785,0.1863354,0.2310231,0.15303563,0.07417583,1.0
0.48173517,0.44796884,0.0,0.44888178,0.310559,0.3480348,0.41394883,0.07417583,1.0
0.34315068,0.0,0.49375314,0.1956869,0.4409938,0.56045604,0.7400903,0.07417583,1.0
